header {
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0

header {
  stamp {
    sec: 79
  }
  data {
    key: "frame_id"
    value: "marble_husky_sensor_config_5::base_link::front_laser"
  }
  data {
    key: "seq"
    value: "5"
  }
}
frame: "marble_husky_sensor_config_5::base_link::front_laser"
world_pose {
  position {
    x: 0.4379
    z: 0.67018
  }
  orientation {
    w: 1
  }
}
range_min: 0.12
range_max: 10
count: 640
vertical_angle_max: 0.25
vertical_angle_step: 0.0625
vertical_count: 5
ranges: 6.6005067825317383
ranges: 6.6165075302124023
ranges: 6.5988316535949707
ranges: 6.5655035972595215
ranges: 6.5863504409790039
ranges: 6.59552526473999
ranges: 6.5910677909851074
ranges: 6.6057953834533691
ranges: 6.5750303268432617
ranges: 6.5990304946899414
ranges: 6.5939726829528809
ranges: 6.6063876152038574
ranges: 6.5946459770202637
ranges: 6.5986857414245605
ranges: 6.597017765045166
ranges: 6.595517635345459
ranges: 6.6031827926635742
ranges: 6.6056952476501465
ranges: 6.5972700119018555
ranges: 6.588050365447998
ranges: 6.5908055305480957
ranges: 6.5849804878234863
ranges: 6.5941677093505859
ranges: 6.5989518165588379
ranges: 6.5818061828613281
ranges: 6.597292423248291
ranges: 6.59595251083374
ranges: 6.5926251411437988
ranges: 6.5908985137939453
ranges: 6.6035275459289551
ranges: 6.5925254821777344
ranges: 6.6007394790649414
ranges: 6.5974516868591309
ranges: 6.590735912322998
ranges: 6.6014666557312012
ranges: 6.5847001075744629
ranges: 6.5814390182495117
ranges: 6.59037971496582
ranges: 6.5968990325927734
ranges: 6.5873069763183594
ranges: 6.6056876182556152
ranges: 6.5978851318359375
ranges: 6.6058363914489746
ranges: 6.5718512535095215
ranges: 6.6053504943847656
ranges: 6.6002840995788574
ranges: 6.5961499214172363
ranges: 6.5902185440063477
ranges: 6.5980987548828125
ranges: 6.5811614990234375
ranges: 6.6107988357543945
ranges: 6.5963587760925293
ranges: 6.5929293632507324
ranges: 6.61256217956543
ranges: 6.6066193580627441
ranges: 6.58996057510376
ranges: 6.5973873138427734
ranges: 6.5947957038879395
ranges: 6.599024772644043
ranges: 6.6182479858398438
ranges: 6.590604305267334
ranges: 6.616030216217041
ranges: 6.6058835983276367
ranges: 6.6012582778930664
ranges: 6.5921745300292969
ranges: 6.5992703437805176
ranges: 6.6039652824401855
ranges: 6.6109023094177246
ranges: 6.5978293418884277
ranges: 6.5874333381652832
ranges: 6.5843367576599121
ranges: 6.5988550186157227
ranges: 6.5942959785461426
ranges: 6.5959296226501465
ranges: 6.5996894836425781
ranges: 6.5697050094604492
ranges: 6.5702781677246094
ranges: 6.5878710746765137
ranges: 6.6035056114196777
ranges: 6.6029157638549805
ranges: 6.6125760078430176
ranges: 6.6001424789428711
ranges: 6.5839090347290039
ranges: 6.593834400177002
ranges: 6.5953702926635742
ranges: 6.592465877532959
ranges: 6.5990781784057617
ranges: 6.5846619606018066
ranges: 6.601142406463623
ranges: 6.6065139770507812
ranges: 6.5893239974975586
ranges: 6.5785307884216309
ranges: 6.5886368751525879
ranges: 6.5889906883239746
ranges: 6.5972566604614258
ranges: 6.5958609580993652
ranges: 6.5830745697021484
ranges: 6.5790233612060547
ranges: 6.5856499671936035
ranges: 6.6026110649108887
ranges: 6.5816650390625
ranges: 6.60418176651001
ranges: 6.580876350402832
ranges: 6.6052494049072266
ranges: 6.5912871360778809
ranges: 6.6006689071655273
ranges: 6.5880274772644043
ranges: 6.5983633995056152
ranges: 6.5968103408813477
ranges: 6.60132360458374
ranges: 6.5918869972229
ranges: 6.5914473533630371
ranges: 6.5931272506713867
ranges: 6.598322868347168
ranges: 6.589756965637207
ranges: 6.6081628799438477
ranges: 6.6008877754211426
ranges: 6.6148905754089355
ranges: 6.5908770561218262
ranges: 6.6021585464477539
ranges: 6.599571704864502
ranges: 6.5893168449401855
ranges: 6.6137299537658691
ranges: 6.6213827133178711
ranges: 6.5787606239318848
ranges: 6.5995326042175293
ranges: 6.5975131988525391
ranges: 6.5997796058654785
ranges: 6.5882682800292969
ranges: 6.5981483459472656
ranges: 6.5875139236450195
ranges: 6.59731388092041
ranges: 6.5959696769714355
ranges: 6.5946221351623535
ranges: 6.5800151824951172
ranges: 6.5910048484802246
ranges: 6.6056375503540039
ranges: 6.5982761383056641
ranges: 6.6042599678039551
ranges: 6.6069731712341309
ranges: 6.5927734375
ranges: 6.5648746490478516
ranges: 6.601233959197998
ranges: 6.5934062004089355
ranges: 6.5971164703369141
ranges: 6.5938129425048828
ranges: 6.59078311920166
ranges: 6.6093711853027344
ranges: 6.61393928527832
ranges: 6.600163459777832
ranges: 6.6028022766113281
ranges: 6.5915303230285645
ranges: 6.5818204879760742
ranges: 6.6103248596191406
ranges: 6.5879735946655273
ranges: 6.5896377563476562
ranges: 6.592775821685791
ranges: 6.5837173461914062
ranges: 6.5982789993286133
ranges: 6.5993947982788086
ranges: 6.5979065895080566
ranges: 6.6075167655944824
ranges: 6.5885133743286133
ranges: 6.5936083793640137
ranges: 6.5691275596618652
ranges: 6.5995903015136719
ranges: 6.6088747978210449
ranges: 6.6010031700134277
ranges: 6.5936679840087891
ranges: 6.5916538238525391
ranges: 6.5901856422424316
ranges: 6.590965747833252
ranges: 6.6109871864318848
ranges: 6.5904850959777832
ranges: 6.5990443229675293
ranges: 6.5852804183959961
ranges: 6.583076000213623
ranges: 6.6024985313415527
ranges: 6.5892438888549805
ranges: 6.6098060607910156
ranges: 6.6013164520263672
ranges: 6.5934891700744629
ranges: 6.5901923179626465
ranges: 6.5896525382995605
ranges: 6.6115074157714844
ranges: 6.5748534202575684
ranges: 6.5779080390930176
ranges: 6.5836272239685059
ranges: 6.6153244972229
ranges: 6.5856914520263672
ranges: 6.5888056755065918
ranges: 6.609032154083252
ranges: 6.5796809196472168
ranges: 6.5912904739379883
ranges: 6.5882411003112793
ranges: 6.592775821685791
ranges: 6.5889730453491211
ranges: 6.581632137298584
ranges: 6.6030631065368652
ranges: 6.5874471664428711
ranges: 6.5965642929077148
ranges: 6.602360725402832
ranges: 6.6196036338806152
ranges: 6.5875916481018066
ranges: 6.5946774482727051
ranges: 6.5808467864990234
ranges: 6.5807709693908691
ranges: 6.5894584655761719
ranges: 6.589970588684082
ranges: 6.5911331176757812
ranges: 6.5937190055847168
ranges: 6.5906333923339844
ranges: 6.5697283744812012
ranges: 6.5574169158935547
ranges: 6.6103591918945312
ranges: 6.59747314453125
ranges: 6.6012134552001953
ranges: 6.587580680847168
ranges: 6.5970759391784668
ranges: 6.5953612327575684
ranges: 6.6062335968017578
ranges: 6.5932755470275879
ranges: 6.6078310012817383
ranges: 6.6002416610717773
ranges: 6.5907750129699707
ranges: 6.5954055786132812
ranges: 6.603118896484375
ranges: 6.6149992942810059
ranges: 6.5753974914550781
ranges: 6.598991870880127
ranges: 6.5909814834594727
ranges: 6.5837225914001465
ranges: 6.6086931228637695
ranges: 6.60597562789917
ranges: 6.5779380798339844
ranges: 6.6022758483886719
ranges: 6.6111559867858887
ranges: 6.5963115692138672
ranges: 6.599266529083252
ranges: 6.6058444976806641
ranges: 6.5767121315002441
ranges: 6.6034483909606934
ranges: 6.5758528709411621
ranges: 6.5976147651672363
ranges: 6.5990767478942871
ranges: 6.5962557792663574
ranges: 6.5814895629882812
ranges: 6.5851130485534668
ranges: 6.6094183921813965
ranges: 6.6078600883483887
ranges: 6.5868630409240723
ranges: 6.602015495300293
ranges: 6.5956230163574219
ranges: 6.6021609306335449
ranges: 6.6026334762573242
ranges: 6.5849838256835938
ranges: 6.5973691940307617
ranges: 6.5980725288391113
ranges: 6.5888614654541016
ranges: 6.6034741401672363
ranges: 6.5940580368041992
ranges: 6.5892114639282227
ranges: 6.6041655540466309
ranges: 6.608738899230957
ranges: 6.5918927192687988
ranges: 6.59651517868042
ranges: 6.5963859558105469
ranges: 6.5814480781555176
ranges: 6.5841898918151855
ranges: 6.5867118835449219
ranges: 6.6035871505737305
ranges: 6.6033577919006348
ranges: 6.5886025428771973
ranges: 6.5863561630249023
ranges: 6.6117134094238281
ranges: 6.5914978981018066
ranges: 6.5889391899108887
ranges: 6.584538459777832
ranges: 6.591890811920166
ranges: 6.6039094924926758
ranges: 6.5870094299316406
ranges: 6.5861186981201172
ranges: 6.5939044952392578
ranges: 6.5812711715698242
ranges: 6.6013212203979492
ranges: 6.6011157035827637
ranges: 6.5785312652587891
ranges: 6.6061053276062012
ranges: 6.5910677909851074
ranges: 6.6029567718505859
ranges: 6.5998415946960449
ranges: 6.5940747261047363
ranges: 6.5976152420043945
ranges: 6.5862083435058594
ranges: 6.594794750213623
ranges: 6.5981655120849609
ranges: 6.5990724563598633
ranges: 6.595374584197998
ranges: 6.599459171295166
ranges: 6.5962095260620117
ranges: 6.6046209335327148
ranges: 6.6091780662536621
ranges: 6.5802488327026367
ranges: 6.6151046752929688
ranges: 6.6102914810180664
ranges: 6.6054143905639648
ranges: 6.6050877571105957
ranges: 6.6160588264465332
ranges: 6.5947375297546387
ranges: 6.5828461647033691
ranges: 6.5880208015441895
ranges: 6.5906410217285156
ranges: 6.596092700958252
ranges: 6.5921521186828613
ranges: 6.6005873680114746
ranges: 6.5988569259643555
ranges: 6.5978312492370605
ranges: 6.5808048248291016
ranges: 6.5790290832519531
ranges: 6.6041698455810547
ranges: 6.5880885124206543
ranges: 6.6023778915405273
ranges: 6.615297794342041
ranges: 6.5946683883666992
ranges: 6.5915894508361816
ranges: 6.5991950035095215
ranges: 6.5927276611328125
ranges: 6.6005983352661133
ranges: 6.5894260406494141
ranges: 6.6169295310974121
ranges: 6.5844316482543945
ranges: 6.59523344039917
ranges: 6.5932226181030273
ranges: 6.6027388572692871
ranges: 6.612281322479248
ranges: 6.6034407615661621
ranges: 6.6051187515258789
ranges: 6.6069841384887695
ranges: 6.6018390655517578
ranges: 6.5889592170715332
ranges: 6.6041593551635742
ranges: 6.5967702865600586
ranges: 6.5981941223144531
ranges: 6.5830907821655273
ranges: 6.6130099296569824
ranges: 6.6075701713562012
ranges: 6.5874180793762207
ranges: 6.583646297454834
ranges: 6.5870013236999512
ranges: 6.59682035446167
ranges: 6.5974440574646
ranges: 6.6019039154052734
ranges: 6.5998821258544922
ranges: 6.6086235046386719
ranges: 6.6014628410339355
ranges: 6.5956025123596191
ranges: 6.5936975479125977
ranges: 6.6056394577026367
ranges: 6.596430778503418
ranges: 6.5953903198242188
ranges: 6.5959224700927734
ranges: 6.6109461784362793
ranges: 6.5922346115112305
ranges: 6.588223934173584
ranges: 6.5993494987487793
ranges: 6.5929794311523438
ranges: 6.5990500450134277
ranges: 6.6240057945251465
ranges: 6.5892376899719238
ranges: 6.60345983505249
ranges: 6.5852861404418945
ranges: 6.5928874015808105
ranges: 6.5946617126464844
ranges: 6.609839916229248
ranges: 6.5988044738769531
ranges: 6.593632698059082
ranges: 6.5908536911010742
ranges: 6.60526704788208
ranges: 6.6002135276794434
ranges: 6.5925488471984863
ranges: 6.5811362266540527
ranges: 6.6156167984008789
ranges: 6.5945606231689453
ranges: 6.5990428924560547
ranges: 6.6099205017089844
ranges: 6.5777654647827148
ranges: 6.5759677886962891
ranges: 6.58630895614624
ranges: 6.5925307273864746
ranges: 6.5905923843383789
ranges: 6.6050539016723633
ranges: 6.6039128303527832
ranges: 6.5778961181640625
ranges: 6.5992708206176758
ranges: 6.576869010925293
ranges: 6.5978522300720215
ranges: 6.5914497375488281
ranges: 6.5854377746582031
ranges: 6.5975065231323242
ranges: 6.5944309234619141
ranges: 6.5953512191772461
ranges: 6.5974831581115723
ranges: 6.5947847366333008
ranges: 6.5992465019226074
ranges: 6.6179804801940918
ranges: 6.5909938812255859
ranges: 6.5969696044921875
ranges: 6.5921320915222168
ranges: 6.6087727546691895
ranges: 6.5936450958251953
ranges: 6.6028923988342285
ranges: 6.5685739517211914
ranges: 6.6006855964660645
ranges: 6.5969810485839844
ranges: 6.6074361801147461
ranges: 6.587526798248291
ranges: 6.594822883605957
ranges: 6.6072292327880859
ranges: 6.600944995880127
ranges: 6.5902624130249023
ranges: 6.5802860260009766
ranges: 6.5945677757263184
ranges: 6.5986824035644531
ranges: 6.5988354682922363
ranges: 6.602989673614502
ranges: 6.6019563674926758
ranges: 6.60897159576416
ranges: 6.59780740737915
ranges: 6.5881810188293457
ranges: 6.5920958518981934
ranges: 6.5875363349914551
ranges: 6.5927929878234863
ranges: 6.5970072746276855
ranges: 6.5841836929321289
ranges: 6.5964446067810059
ranges: 6.6012921333312988
ranges: 6.5893497467041016
ranges: 6.5979013442993164
ranges: 6.5928840637207031
ranges: 6.5861687660217285
ranges: 6.5945320129394531
ranges: 6.5765795707702637
ranges: 6.59415864944458
ranges: 6.599937915802002
ranges: 6.5882840156555176
ranges: 6.58540678024292
ranges: 6.6024789810180664
ranges: 6.5825185775756836
ranges: 6.59278678894043
ranges: 6.59608268737793
ranges: 6.6114320755004883
ranges: 6.6051421165466309
ranges: 6.6049294471740723
ranges: 6.5910983085632324
ranges: 6.588808536529541
ranges: 6.5979065895080566
ranges: 6.58729887008667
